role	sha256	bytes	path
EXPECTED	e6e24a8d3b39f8ef2694aa8cf4fa84062d9c6302c0d1765fefea2370124503a2	449	arms/A1/c03-malformed-line-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c03-malformed-line-ro/out/ls-alias.stdout
EXPECTED	e821d8d23da24c9e49a77af4215bcd1dfaba4ae3f806bd0923c8f2b52f987968	233	arms/A1/c03-malformed-line-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c03-malformed-line-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c03-malformed-line-ro/out/next.stdout
EXPECTED	7035b5e3b783363f8b94364fb63bb7c74ac07ff116488df28a51538aad49fa9b	233	arms/A1/c03-malformed-line-ro/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c03-malformed-line-ro/out/requests-all.stdout
EXPECTED	a7dd96613772bba0b785e7a9596901c1796d0cf3264b9584a1d60a7eb558ae6a	812	arms/A1/c03-malformed-line-ro/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c03-malformed-line-ro/out/status.stdout
EXPECTED	ba32e37670e0911bc1871742338d8abf6a2e05db8e26d014930b15e873bb2375	216	arms/A1/c03-malformed-line-ro/out/status.tmuxtrace
NO-MUTATION	eec000245cab5417b276316305b483d7bc2134f8e68072c9bf91e177cae56ff7	98	arms/A1/c03-malformed-line-ro/tmux.after.txt
NO-MUTATION	eec000245cab5417b276316305b483d7bc2134f8e68072c9bf91e177cae56ff7	98	arms/A1/c03-malformed-line-ro/tmux.before.txt
PROVENANCE	6538c9c5e6835606dd255bed43d173afe5943ee7045a1d1aea5efb1215afb7cd	7635	arms/A1/c03-malformed-line-rw/admissibility-ledger.txt
INVOCATION	5c43b638f9c49d68a4062009fe67651edc7e1c850aceed7f651647c9a8abafdf	947	arms/A1/c03-malformed-line-rw/case.txt
INVOCATION	b44d40b6a71b53abcde814395eba665857d6c33d2961cf06ac814e874525a64a	3409	arms/A1/c03-malformed-line-rw/consumers.tsv
PROVENANCE	bf0ef48ed6839c4fce972cd09302d5bdbf65dd38efa8bf8e7b986f99d227a775	689	arms/A1/c03-malformed-line-rw/env-tab-selfcheck.txt
INVOCATION	583929b8761f7492dbff7ce4df9ec403c4cd124671fc0b2ecfcda9dab51f061e	382	arms/A1/c03-malformed-line-rw/env.txt
NO-MUTATION	d10d3366168f38c4cbd6004ccef66ccecd3f7b244c84757f1fa8b7c5436b48fc	4038	arms/A1/c03-malformed-line-rw/manifest.after.tsv
FIXTURE	d10d3366168f38c4cbd6004ccef66ccecd3f7b244c84757f1fa8b7c5436b48fc	4038	arms/A1/c03-malformed-line-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c03-malformed-line-rw/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c03-malformed-line-rw/out/agents.stdout
EXPECTED	7f7fd885edc70d217ee0ff594988b2cd04939c2a86bfdae3ba05e7747aa5d71d	252	arms/A1/c03-malformed-line-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c03-malformed-line-rw/out/events-tail.stderr
EXPECTED	450bcca79e0eddda99e660f2e867e752ffdc9db021aee1355b1ed6429d05939c	1450	arms/A1/c03-malformed-line-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c03-malformed-line-rw/out/events-tail.tmuxtrace
EXPECTED	4b82b1ce6d1c7f33ae9705e29f400c7a2c85b20deba9e1928f2c2a3e370a90a4	593	arms/A1/c03-malformed-line-rw/out/list-all-json.stdout
EXPECTED	e70a9e86d66b08b07b9284c4fd64ccba0cd6bd39bf171afc9184f96ad9b5de32	449	arms/A1/c03-malformed-line-rw/out/list-all-json.tmuxtrace
EXPECTED	e57463252c9987ede6de9b2d451bee3fca361ccfc4896dcff7c33ca4961ef499	272	arms/A1/c03-malformed-line-rw/out/list-all.stdout
EXPECTED	490d7625e7b99b2335ab9535050d4f5b25e26022f62197bb8cdf4bd7b9ef9cd1	449	arms/A1/c03-malformed-line-rw/out/list-all.tmuxtrace
EXPECTED	393dcd4ff58368cb0f524b56385621541c72de2976fa4f19d35ace9740a6f5ad	73	arms/A1/c03-malformed-line-rw/out/list-json.stdout
EXPECTED	2b7755ecf0e10fd4e3744d2fc8cfadf1a8a094cf8f73edb9f1941265a0b336a6	233	arms/A1/c03-malformed-line-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c03-malformed-line-rw/out/list.stdout
EXPECTED	aee98e24aff78047849511d0f75c1d1e7b59755c2532696903a9afd33cd4f3b6	233	arms/A1/c03-malformed-line-rw/out/list.tmuxtrace
EXPECTED	e57463252c9987ede6de9b2d451bee3fca361ccfc4896dcff7c33ca4961ef499	272	arms/A1/c03-malformed-line-rw/out/ls-alias-all.stdout
EXPECTED	a97d1db21e9d3e8973829fc77ad63bfd15243d1de64236a1e365fcf6bf35ebee	449	arms/A1/c03-malformed-line-rw/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c03-malformed-line-rw/out/ls-alias.stdout
EXPECTED	3f8e5024daa955d586190a4664acbd05f088fcb4005788ef654c8ddf440a7c1d	233	arms/A1/c03-malformed-line-rw/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c03-malformed-line-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c03-malformed-line-rw/out/next.stdout
EXPECTED	3fa7951ef272585118212238301539946344b92ca86000af66293dc34484851f	233	arms/A1/c03-malformed-line-rw/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c03-malformed-line-rw/out/requests-all.stdout
EXPECTED	c37d6fb422c83c80fdcb4c297b753f4308eb39a1a228619e1c6b6496734db291	812	arms/A1/c03-malformed-line-rw/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c03-malformed-line-rw/out/status.stdout
EXPECTED	8e7b722d00ffddba7d57c64ae4adce9c2d5d77e6d4fd1d9885cf29743ec0a278	216	arms/A1/c03-malformed-line-rw/out/status.tmuxtrace
NO-MUTATION	e93c1c98c499ab5d3e03d0f02050ddc807f9f4730b1bff741e99959845696a50	98	arms/A1/c03-malformed-line-rw/tmux.after.txt
NO-MUTATION	e93c1c98c499ab5d3e03d0f02050ddc807f9f4730b1bff741e99959845696a50	98	arms/A1/c03-malformed-line-rw/tmux.before.txt
PROVENANCE	a852ae11919bce6259f9d5a1cd9a9d256659d1f5b031d97a2b973bda86455fca	7638	arms/A1/c04-empty-vs-omitted-ro/admissibility-ledger.txt
INVOCATION	a7f5aa5d3e1d103b34285fe33977cdff7279cebf1f2c2b387fa8937e6a6ebdef	943	arms/A1/c04-empty-vs-omitted-ro/case.txt
INVOCATION	50eb9e7bae42c4953ae631b6b4802f23ead5f240abaf633fad7cb182556bfd3c	3418	arms/A1/c04-empty-vs-omitted-ro/consumers.tsv
PROVENANCE	8a899b54302ac24a68c71603c020f961eaa1770e2590191b0a1e016884fd79f2	691	arms/A1/c04-empty-vs-omitted-ro/env-tab-selfcheck.txt
INVOCATION	f5a2d7fe10ea51ee9f3ad22e46fe73166fa51c65f8be3708832f4fc96cc71441	390	arms/A1/c04-empty-vs-omitted-ro/env.txt
NO-MUTATION	a6740d4fc379cdb0b65f737fec64aeeebd9b5b8ad020d1e1f1d46cdea8ddaa04	4084	arms/A1/c04-empty-vs-omitted-ro/manifest.after.tsv
FIXTURE	a6740d4fc379cdb0b65f737fec64aeeebd9b5b8ad020d1e1f1d46cdea8ddaa04	4084	arms/A1/c04-empty-vs-omitted-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c04-empty-vs-omitted-ro/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c04-empty-vs-omitted-ro/out/agents.stdout
EXPECTED	75091d4f330bdba64f9bc570b6b040c214f4ad9b5528c9e668c03d43e5aa4dc2	259	arms/A1/c04-empty-vs-omitted-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c04-empty-vs-omitted-ro/out/events-tail.stderr
EXPECTED	553bc93f363ec9c665446bd86bda0344e240c1761b0e106c741af12b7a89ad2e	1255	arms/A1/c04-empty-vs-omitted-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c04-empty-vs-omitted-ro/out/events-tail.tmuxtrace
EXPECTED	9479d9dbfeea75e2fd2726015395bd0d80d925c36db0d78826ee1125dd3d215a	570	arms/A1/c04-empty-vs-omitted-ro/out/list-all-json.stdout
EXPECTED	4de4b95a58948911cce9cee533059cd9064d5a7e7d26d00d414fc45a8abdb3f0	458	arms/A1/c04-empty-vs-omitted-ro/out/list-all-json.tmuxtrace
EXPECTED	3512ff40a389551deb3970b5a0fe81364793a4dc5f0456281608434f1572b34e	228	arms/A1/c04-empty-vs-omitted-ro/out/list-all.stdout
EXPECTED	c363058c7c4ae9d57ddc90baf34ec6e5cd61e323af227c24ba2fbbb6b3459f6f	458	arms/A1/c04-empty-vs-omitted-ro/out/list-all.tmuxtrace
EXPECTED	ac1b8493663ef1a35fc00ff392f1f1d4bb06e20d7020683d23170f14d0cab32a	73	arms/A1/c04-empty-vs-omitted-ro/out/list-json.stdout
EXPECTED	8101a59a84af2fe925ecd8a87a258559159e6ad12215958ec98aa46c1584aa90	237	arms/A1/c04-empty-vs-omitted-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c04-empty-vs-omitted-ro/out/list.stdout
EXPECTED	045b959f6ff3c88c185180815a401c2932b33c1b9ffbbfa2f33023281893dd17	237	arms/A1/c04-empty-vs-omitted-ro/out/list.tmuxtrace
EXPECTED	3512ff40a389551deb3970b5a0fe81364793a4dc5f0456281608434f1572b34e	228	arms/A1/c04-empty-vs-omitted-ro/out/ls-alias-all.stdout
EXPECTED	93d47edf044ddc7014c7873d4a7a4341c46fe9768fe681a95362bedee7314ba5	458	arms/A1/c04-empty-vs-omitted-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c04-empty-vs-omitted-ro/out/ls-alias.stdout
EXPECTED	054b0810f11624ef01dc377a126f751214888b2dbbc04077be432099e15b1862	237	arms/A1/c04-empty-vs-omitted-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c04-empty-vs-omitted-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c04-empty-vs-omitted-ro/out/next.stdout
EXPECTED	9a6f5e00dcb6e7c06b80a1ca21520bae1a6912936b300d4c89efe2118b667896	237	arms/A1/c04-empty-vs-omitted-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c04-empty-vs-omitted-ro/out/requests-all.stdout
EXPECTED	db580c34de4363e9f07584225880eb29c6ee2084ab87bd199c5b58ca84f6a95c	836	arms/A1/c04-empty-vs-omitted-ro/out/requests-all.tmuxtrace
EXPECTED	9a072564171e825380a3e1c8584470ff9d34d77147f638a1bd18a97f150e163b	27	arms/A1/c04-empty-vs-omitted-ro/out/status.stdout
EXPECTED	1ce34d225664cad0403d9845084a7b75b79b028cc9bc568a39a49c790b43cd4c	221	arms/A1/c04-empty-vs-omitted-ro/out/status.tmuxtrace
NO-MUTATION	80f2b9cb586dc5d6db94ba27a20afa4bc6ef0a065e74fcd7a822e8af65c257cc	100	arms/A1/c04-empty-vs-omitted-ro/tmux.after.txt
NO-MUTATION	80f2b9cb586dc5d6db94ba27a20afa4bc6ef0a065e74fcd7a822e8af65c257cc	100	arms/A1/c04-empty-vs-omitted-ro/tmux.before.txt
PROVENANCE	661d9f6e7d10ed617473ca1cf65d856e336771596f564464889cda208538d839	7638	arms/A1/c04-empty-vs-omitted-rw/admissibility-ledger.txt
INVOCATION	e188b3ce76c3687d292abe0f53f4daa92eece278ceb90ca277f1113d9df30a43	943	arms/A1/c04-empty-vs-omitted-rw/case.txt
INVOCATION	019fb68741ec81f8a8a984573863719abaa2a563c59a4562980d4337981bb7b5	3418	arms/A1/c04-empty-vs-omitted-rw/consumers.tsv
PROVENANCE	3d299a255e173cab56c75f69600c8c7127096b796d31b275eaaef2bd7308452d	691	arms/A1/c04-empty-vs-omitted-rw/env-tab-selfcheck.txt
INVOCATION	d0e2f44dab209ecaa8b4de2ffb142b8cd0e7766d1d81216eb930ef297e611e4c	390	arms/A1/c04-empty-vs-omitted-rw/env.txt
NO-MUTATION	e16decdda8210de95018c5014443cd4a634969320fa3fdbba1a8bd51ff4b1163	4084	arms/A1/c04-empty-vs-omitted-rw/manifest.after.tsv
FIXTURE	e16decdda8210de95018c5014443cd4a634969320fa3fdbba1a8bd51ff4b1163	4084	arms/A1/c04-empty-vs-omitted-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c04-empty-vs-omitted-rw/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c04-empty-vs-omitted-rw/out/agents.stdout
EXPECTED	f9717b65f799ac3d2dbc2beece30073800bcd0e5604397c68763fd217f42d745	259	arms/A1/c04-empty-vs-omitted-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c04-empty-vs-omitted-rw/out/events-tail.stderr
EXPECTED	553bc93f363ec9c665446bd86bda0344e240c1761b0e106c741af12b7a89ad2e	1255	arms/A1/c04-empty-vs-omitted-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c04-empty-vs-omitted-rw/out/events-tail.tmuxtrace
EXPECTED	015e95e0c90008a64529a1a3d694250463a85c83ddbdb58c7eaaa8cb9a35f36f	570	arms/A1/c04-empty-vs-omitted-rw/out/list-all-json.stdout
EXPECTED	7a3b63aca4819d86e5f59bce4613ce9af44bb02553029026455740af68fa3f18	458	arms/A1/c04-empty-vs-omitted-rw/out/list-all-json.tmuxtrace
EXPECTED	3512ff40a389551deb3970b5a0fe81364793a4dc5f0456281608434f1572b34e	228	arms/A1/c04-empty-vs-omitted-rw/out/list-all.stdout
EXPECTED	1b8282003393d4758c7b91090de02bade5d281b887c5a56084fa0ca6b4e0b9b7	458	arms/A1/c04-empty-vs-omitted-rw/out/list-all.tmuxtrace
EXPECTED	782e308b7b6da647778599c1486e8adaf7bbb7931e10e615d28ef84cdbcef262	73	arms/A1/c04-empty-vs-omitted-rw/out/list-json.stdout
EXPECTED	c26491086cc0e6eb0f57c95245775b347c9d3506a3cfaa5677effd29bdb9b17c	237	arms/A1/c04-empty-vs-omitted-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c04-empty-vs-omitted-rw/out/list.stdout
EXPECTED	ca8b0e055563144aef9d08d494dd93163dd4b53025afcff0df2aae317711192a	237	arms/A1/c04-empty-vs-omitted-rw/out/list.tmuxtrace
EXPECTED	3512ff40a389551deb3970b5a0fe81364793a4dc5f0456281608434f1572b34e	228	arms/A1/c04-empty-vs-omitted-rw/out/ls-alias-all.stdout
EXPECTED	00a8b8f71f4f62dbf71be1b6775971d43bc8c0747188b4e826656afe9a9ed79d	458	arms/A1/c04-empty-vs-omitted-rw/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c04-empty-vs-omitted-rw/out/ls-alias.stdout
EXPECTED	f24f28d9d322434739dfefffa1552d9e4cdc0f1808324e45f6b1febb55967166	237	arms/A1/c04-empty-vs-omitted-rw/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c04-empty-vs-omitted-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c04-empty-vs-omitted-rw/out/next.stdout
EXPECTED	bb318657413039040c7ac79f066f15f1a38605d392080f6b50a11e4f94886605	237	arms/A1/c04-empty-vs-omitted-rw/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c04-empty-vs-omitted-rw/out/requests-all.stdout
EXPECTED	0249f5ed3bcaa6ae2565a1e1a8b741eec69db7f5cc17175416c0257f865a8461	836	arms/A1/c04-empty-vs-omitted-rw/out/requests-all.tmuxtrace
EXPECTED	9a072564171e825380a3e1c8584470ff9d34d77147f638a1bd18a97f150e163b	27	arms/A1/c04-empty-vs-omitted-rw/out/status.stdout
EXPECTED	2d2095062f218196c0a8dc0f835447fcc9a4cd34fd77607e805cfb9c97e2cc37	221	arms/A1/c04-empty-vs-omitted-rw/out/status.tmuxtrace
NO-MUTATION	0612605fe2a29975d01a56b77a102441048201ad0a7eb5720c1ceaa90a83a9a2	100	arms/A1/c04-empty-vs-omitted-rw/tmux.after.txt
NO-MUTATION	0612605fe2a29975d01a56b77a102441048201ad0a7eb5720c1ceaa90a83a9a2	100	arms/A1/c04-empty-vs-omitted-rw/tmux.before.txt
PROVENANCE	6651004d9823129e086c1ef57f3e14984fcccc0557573a835e174a77b7165c9b	7613	arms/A1/c05-recover-ref-ro/admissibility-ledger.txt
INVOCATION	56136c1011f1e0d5c1d5f56c47d152afb6b4942d55b5ba1fe14c1c7c9dbd2ce2	928	arms/A1/c05-recover-ref-ro/case.txt
INVOCATION	d870cded8fd07aeab335b559786ed3869016808a140ce86d6d679223a834bf76	3402	arms/A1/c05-recover-ref-ro/consumers.tsv
PROVENANCE	19598373240c7b278405d37f880631e68c0ca2da9066d9f01af4a3ef866974c0	686	arms/A1/c05-recover-ref-ro/env-tab-selfcheck.txt
INVOCATION	32228dcdce645855fb5d869008d9d73090d2bb29cf58b2271fee0bd97c674bfc	370	arms/A1/c05-recover-ref-ro/env.txt
NO-MUTATION	68721ca91ce8dc7c8b71859582be718fc5a657668181081992694d4e4dabdbf6	3162	arms/A1/c05-recover-ref-ro/manifest.after.tsv
FIXTURE	68721ca91ce8dc7c8b71859582be718fc5a657668181081992694d4e4dabdbf6	3162	arms/A1/c05-recover-ref-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c05-recover-ref-ro/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c05-recover-ref-ro/out/agents.stdout
EXPECTED	be514510f7af7f12ed459f69844c07d7d7392f0981d3733c64b166be7f65d9e6	254	arms/A1/c05-recover-ref-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c05-recover-ref-ro/out/events-tail.stderr
EXPECTED	2d6b6f01edd383e75c475853d50b537cfe59131058c89775a5cb97a862c399d9	573	arms/A1/c05-recover-ref-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c05-recover-ref-ro/out/events-tail.tmuxtrace
EXPECTED	ed23a1dd52890e27db46abad134d30b5031dd50eb7c1054fb90585ce672ba784	466	arms/A1/c05-recover-ref-ro/out/list-all-json.stdout
EXPECTED	52080e01b1d0b375ec618fd245f30c759ba292ca86569dc2e60f17603f7827e2	438	arms/A1/c05-recover-ref-ro/out/list-all-json.tmuxtrace
EXPECTED	5bdf7f8a4fdb4f9fa89d91251463bbafd5e8c4e55a2becc42234570747c1d9d3	207	arms/A1/c05-recover-ref-ro/out/list-all.stdout
EXPECTED	cf37e9cda5af58ac940ef4aaa38183ba75706085599c2d4a193deb35e7557011	438	arms/A1/c05-recover-ref-ro/out/list-all.tmuxtrace
EXPECTED	476ce2925b5cc12cd8ae9c047b7dec805b79150d76878bb3f581f0e30bd3e44d	73	arms/A1/c05-recover-ref-ro/out/list-json.stdout
EXPECTED	0031b6d7bb222b808f36df0768de3ccef38935039aec7c4b9237b8a9082470a9	227	arms/A1/c05-recover-ref-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c05-recover-ref-ro/out/list.stdout
EXPECTED	2276b1ea60061b64e6a43a4166acd9d7fcea50c52603d5fc9b2cd43cebe409ea	227	arms/A1/c05-recover-ref-ro/out/list.tmuxtrace
EXPECTED	5bdf7f8a4fdb4f9fa89d91251463bbafd5e8c4e55a2becc42234570747c1d9d3	207	arms/A1/c05-recover-ref-ro/out/ls-alias-all.stdout
EXPECTED	402014d2d7bb8dc2dabe07e2cee29d6c1c0cdd95a548a3f9e85193971cbb927a	438	arms/A1/c05-recover-ref-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c05-recover-ref-ro/out/ls-alias.stdout
EXPECTED	8c4f0d4985e0844166307fdcb28d0ed91492c09c4c50affee6a3372e770d833f	227	arms/A1/c05-recover-ref-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c05-recover-ref-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c05-recover-ref-ro/out/next.stdout
EXPECTED	2848384328bcd9e4bbb0070e084f0d351faee9cf694d39e99d553fcdd99b95c7	227	arms/A1/c05-recover-ref-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c05-recover-ref-ro/out/requests-all.stdout
EXPECTED	32240fc91d3aa887d22f1b0ef2913a4a6091e551c05c0d151258efe0319c3bd3	816	arms/A1/c05-recover-ref-ro/out/requests-all.tmuxtrace
EXPECTED	a22f113e3017570d6cd33035fcd3a639d1f9c6a97a52962d2bd1accca2ad2349	27	arms/A1/c05-recover-ref-ro/out/status.stdout
EXPECTED	ffb68d4916fb20bd953c3035a7a4e53d38609f26aafe636b08d6a433590ed4aa	211	arms/A1/c05-recover-ref-ro/out/status.tmuxtrace
NO-MUTATION	fa9aea70a7afbbec34f3c2bf061a2bc6e39504dc628810159a9db9995a946c55	95	arms/A1/c05-recover-ref-ro/tmux.after.txt
NO-MUTATION	fa9aea70a7afbbec34f3c2bf061a2bc6e39504dc628810159a9db9995a946c55	95	arms/A1/c05-recover-ref-ro/tmux.before.txt
PROVENANCE	d96a6abcd3388ae336db7edac31df5384bef125e19e81c9d1d519d0c01328292	7613	arms/A1/c05-recover-ref-rw/admissibility-ledger.txt
INVOCATION	a83b61f95ff6dfc2dc9589f656fcccec4c9af684f5887da7a03cffa52d92636e	928	arms/A1/c05-recover-ref-rw/case.txt
INVOCATION	afb31cc50bcde77b98b0922b1fd1b59d246792ed2341f0f498b4c49badc50d32	3402	arms/A1/c05-recover-ref-rw/consumers.tsv
PROVENANCE	2f5e8b9e0d570de20904466bfcdb61d5e9c8cac9b3117d5e0eaa286d20e60fa2	686	arms/A1/c05-recover-ref-rw/env-tab-selfcheck.txt
INVOCATION	eab1ab5f90883028a8c4ca40fecb3d608ec0d960e9fab026ef2711a07a7bdcf4	370	arms/A1/c05-recover-ref-rw/env.txt
NO-MUTATION	616f38cb9e59690b033ee07f6e8c95dacda1b70a72c9ea05f9a8570f2e92b10f	3162	arms/A1/c05-recover-ref-rw/manifest.after.tsv
FIXTURE	616f38cb9e59690b033ee07f6e8c95dacda1b70a72c9ea05f9a8570f2e92b10f	3162	arms/A1/c05-recover-ref-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c05-recover-ref-rw/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c05-recover-ref-rw/out/agents.stdout
EXPECTED	187ef34c57562497b91f785148899982720a466cce2934994e1a1778570aca1c	254	arms/A1/c05-recover-ref-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c05-recover-ref-rw/out/events-tail.stderr
EXPECTED	2d6b6f01edd383e75c475853d50b537cfe59131058c89775a5cb97a862c399d9	573	arms/A1/c05-recover-ref-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c05-recover-ref-rw/out/events-tail.tmuxtrace
EXPECTED	de11d59444f41f92dcd24a6450de28d4f8187d171ee50823dd57c51456011534	466	arms/A1/c05-recover-ref-rw/out/list-all-json.stdout
EXPECTED	fdd9f1eda24e3ad810586e5cb07fba923fa4f6144984f57eeed7133c7666b9b6	438	arms/A1/c05-recover-ref-rw/out/list-all-json.tmuxtrace
EXPECTED	5bdf7f8a4fdb4f9fa89d91251463bbafd5e8c4e55a2becc42234570747c1d9d3	207	arms/A1/c05-recover-ref-rw/out/list-all.stdout
EXPECTED	2a294c7643e8509eb7923c8399cb6640f1653eac8f9a488ed08f553c602108a0	438	arms/A1/c05-recover-ref-rw/out/list-all.tmuxtrace
EXPECTED	f65bc9340df5fdc219f6dff2d05491091b729472489c9ae52aa82fe7f5f4bd42	73	arms/A1/c05-recover-ref-rw/out/list-json.stdout
EXPECTED	51d942972688d1aba3ecbb07bf698bc828f03d807f988a14912160fea061a10f	227	arms/A1/c05-recover-ref-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c05-recover-ref-rw/out/list.stdout
