# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H3 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
ccca4053428fbbba6719c8467c66d4f21973f84504cb139156e5dda90037fdc4  ./h3-j02-absent-name/invocations.tsv
af102674acaea5128025dfbd1397784d2ae3fdebdbda497f2daa898916301e79  ./h3-j02-absent-name/out/canary-post-h3-j02-absent-name.stderr
844ce0f365968ac46425666fc5f70b7744345670ac209d6065e932c1dc8d0a1d  ./h3-j02-absent-name/out/canary-post-h3-j02-absent-name.stdout
9eace863c3d86cee22bebac64a27979ac1a635ba3b41d754b1a759600789f7c8  ./h3-j02-absent-name/out/canary-pre-h3-j02-absent-name.stderr
2ef41f59cca8890bf165a2794bb78ac98d28a84ce0af704e237142ddeb9aa614  ./h3-j02-absent-name/out/canary-pre-h3-j02-absent-name.stdout
d03cfc321a460ec684bc4e7012e355b7a6825b433e667b6e309369eb3ea03b08  ./h3-j02-absent-name/out/retire.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j02-absent-name/out/retire.stdout
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j02-absent-name/session-bytes.after.tsv
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j02-absent-name/session-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j02-absent-name/session-bytes.diff.txt
fb790b7b55884043d654112eee7bb0ae1d23d55b65762c52c1c0ed91c0ff8f47  ./h3-j02-absent-name/surface-state.txt
1b963334dba6fa1eb1808083f2b7c20b195cb16776e8cd81f446c8b60a5e6155  ./h3-j03-main-agent/admissibility-ledger.txt
4f94e49de860a5f798cde752be9db29a25361854eefe0d01a8ee30adf50865ea  ./h3-j03-main-agent/invocations.tsv
ea954881a59ea0d14975da4d2f316b7f5de1bae6d3d6902e2a1b159ebe37dba6  ./h3-j03-main-agent/out/canary-post-h3-j03-main-agent.stderr
d162637d84d7acb83456095e23d92c3578d7765b46e2e99bb12841497687592e  ./h3-j03-main-agent/out/canary-post-h3-j03-main-agent.stdout
2a59b43df58da778bed5d79a398b389ff2239a96c03e4010588c259989bbfb73  ./h3-j03-main-agent/out/canary-pre-h3-j03-main-agent.stderr
cf6016f14abc379985c57b4df08b5abb49a90e7d863859fd0d1ec0fc0425daa3  ./h3-j03-main-agent/out/canary-pre-h3-j03-main-agent.stdout
ff13669dda3781dfebefbcc7a72f17c87da982ca4b4b4951d995bef6f89f8361  ./h3-j03-main-agent/out/retire.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j03-main-agent/out/retire.stdout
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j03-main-agent/session-bytes.after.tsv
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j03-main-agent/session-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j03-main-agent/session-bytes.diff.txt
fb790b7b55884043d654112eee7bb0ae1d23d55b65762c52c1c0ed91c0ff8f47  ./h3-j03-main-agent/surface-state.txt
99e31179920e8c232570eb6ce32a7a8f34d33f24621393b21fc3e02391b64282  ./h3-j04-configured-worker/admissibility-ledger.txt
5be81f84cf80d89d9c7dd22d881cfc29190de04e22be6793df5badc9e0d87466  ./h3-j04-configured-worker/invocations.tsv
eb82ee91d92929769b20a2d8a93e49a29c403eff46dcdba88aa67b206aa6eca4  ./h3-j04-configured-worker/out/canary-post-h3-j04-configured-worker.stderr
d9669759026027768814fb8cad6d7a638b6f11791c5f8b8774d49e21aea82bc0  ./h3-j04-configured-worker/out/canary-post-h3-j04-configured-worker.stdout
3cd099540acc19f48df8889f60dd5d93d96586c8fc11c706dcff36201c15f8ff  ./h3-j04-configured-worker/out/canary-pre-h3-j04-configured-worker.stderr
276b3d86cfa03cc2e5e459b81cb63da8f737d9eb883fd9262505d53a5d840db2  ./h3-j04-configured-worker/out/canary-pre-h3-j04-configured-worker.stdout
c426960d466176bc7f0decc65d93a3b0bc2633a28e85bd5ad5eb4f1f6d6551d9  ./h3-j04-configured-worker/out/retire.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j04-configured-worker/out/retire.stdout
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j04-configured-worker/session-bytes.after.tsv
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j04-configured-worker/session-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j04-configured-worker/session-bytes.diff.txt
fb790b7b55884043d654112eee7bb0ae1d23d55b65762c52c1c0ed91c0ff8f47  ./h3-j04-configured-worker/surface-state.txt
26c21960ea2c091a335597ccf0ba507d0c4e64e7df1f7a0e590ca41cdfc97d78  ./h3-j05-pane-outside/admissibility-ledger.txt
1b4542fe653b502efa9f8870de97f1844d84b088b18f478581af871aac30d6ab  ./h3-j05-pane-outside/invocations.tsv
28808fc233fb965efe50bdb6ce8d25bc49dbb6904c665e5fba7c771c48dc7699  ./h3-j05-pane-outside/out/canary-post-h3-j05-pane-outside.stderr
4ae93b44cdd0d2f6623977fa4e3958d7c4202d14dd8a991981e1668d8d1a3b9a  ./h3-j05-pane-outside/out/canary-post-h3-j05-pane-outside.stdout
f979c5b1cde881fd9e12c2615ebaa012751bde3dc88dba7e154d93e5a905782a  ./h3-j05-pane-outside/out/canary-pre-h3-j05-pane-outside.stderr
69a55802b4d0e6ccce2c723f018745ad69d05b6c4083c5f9bb1ff1631ece065e  ./h3-j05-pane-outside/out/canary-pre-h3-j05-pane-outside.stdout
41ea3cb237914ea1088d256699a126f4ec4c5d3263cbd3ac90e2c8af1202b0c5  ./h3-j05-pane-outside/out/retire.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j05-pane-outside/out/retire.stdout
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j05-pane-outside/session-bytes.after.tsv
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j05-pane-outside/session-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j05-pane-outside/session-bytes.diff.txt
fb790b7b55884043d654112eee7bb0ae1d23d55b65762c52c1c0ed91c0ff8f47  ./h3-j05-pane-outside/surface-state.txt
89e44518c016d6b4a7f5452777b943860c6030970fc2aa13448bf557dfc81b73  ./h3-j06-extra-args/admissibility-ledger.txt
c7d6ad0d881104faaafb31a94f1a57b57a338ca76c3e07f49a5ae2d813058c68  ./h3-j06-extra-args/invocations.tsv
459007767ff641189ce5cec6478f2fb112034381ff334880fa34aeb57daa2c2d  ./h3-j06-extra-args/out/canary-post-h3-j06-extra-args.stderr
b051025ce646a4b2c15758ebb080613c6f1d091a23df8cd99d673c7ea2e3f751  ./h3-j06-extra-args/out/canary-post-h3-j06-extra-args.stdout
d5cf0d03194a4fc606c4bba7d5a0b916edf07e15b4f851ced3ff07e513d5a6ba  ./h3-j06-extra-args/out/canary-pre-h3-j06-extra-args.stderr
01329a80d04bb8e2ec4233a7674dcdcb4dc749d47fd7d91152c7ae9de034f388  ./h3-j06-extra-args/out/canary-pre-h3-j06-extra-args.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j06-extra-args/out/retire.stderr
710855a3c9d56444be4967868af1355fd4b691f1dbeff714acc255b6e113d044  ./h3-j06-extra-args/out/retire.stdout
e72865982245b383593e126e24e4ede81d6d88d19f5185ff3ac1783287e7695b  ./h3-j06-extra-args/session-bytes.after.tsv
064e175e25b8c64a2f98c6ce948a1533120884133b554a8e2572da551ea3b52f  ./h3-j06-extra-args/session-bytes.before.tsv
b024967410e36f4aeb087c6facf17a399cf1ea4a8863915e45905c55bf0b8da1  ./h3-j06-extra-args/session-bytes.diff.txt
fb790b7b55884043d654112eee7bb0ae1d23d55b65762c52c1c0ed91c0ff8f47  ./h3-j06-extra-args/surface-state.txt
92950fe4e9adac6296680b6f8eeb4955caec08228e3c2a112dc221c0a4d647f2  ./h3-j07-valid-spawned/admissibility-ledger.txt
0369c95cf82686f878ffe84229468a1eace98e6945bfad10fe582e2713cab3c7  ./h3-j07-valid-spawned/invocations.tsv
19de1e2f171b8bb931c6ff4a44eb6e5e1ad53afb0cc4c4f1b0d62859d69fa3c1  ./h3-j07-valid-spawned/out/canary-post-h3-j07-valid-spawned.stderr
28f2e921aebcf93d444fa8229c42c8043dd03558a06276da21154d46dcc552fc  ./h3-j07-valid-spawned/out/canary-post-h3-j07-valid-spawned.stdout
6d3769efe9eb2b6a1345c14ed053d2bedc112e0e969c5d7a07b7ffb936b2b926  ./h3-j07-valid-spawned/out/canary-pre-h3-j07-valid-spawned.stderr
08436f2a453eb6787cd28d85af7856903f74d9df483d315210b556466d026b08  ./h3-j07-valid-spawned/out/canary-pre-h3-j07-valid-spawned.stdout
d165c204d63e0d8a295612bd35d58845786a2ebf0325a6eaec622d49c21a66f5  ./h3-j07-valid-spawned/out/retire.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j07-valid-spawned/out/retire.stdout
e72865982245b383593e126e24e4ede81d6d88d19f5185ff3ac1783287e7695b  ./h3-j07-valid-spawned/session-bytes.after.tsv
e72865982245b383593e126e24e4ede81d6d88d19f5185ff3ac1783287e7695b  ./h3-j07-valid-spawned/session-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-j07-valid-spawned/session-bytes.diff.txt
fb790b7b55884043d654112eee7bb0ae1d23d55b65762c52c1c0ed91c0ff8f47  ./h3-j07-valid-spawned/surface-state.txt
a6d873892076433dcf7022cca80f7bbb69749fb4543463284a96feefc5ef23f3  ./record.txt
